info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/x6/j7mf_hjx67gdkk9rr8826jhc0000gn/T/chromatic--91119-hC5pXNcnOyz9
(node:91132) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:91132) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/dariamulova/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dariamulova/learnstorybook-design-system/storybook-init-framework-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 698/712 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 699/712 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 699/713 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 68% building 699/714 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 699/715 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 699/717 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 68% building 699/718 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 699/719 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 700/719 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 702/719 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 702/720 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 703/720 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 704/720 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 705/720 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 706/720 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 707/720 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 69% building 708/720 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 708/721 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 708/722 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 708/723 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 708/724 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 68% building 709/724 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 68% building 710/724 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 68% building 711/724 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 68% building 711/725 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 712/725 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 69% building 713/725 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 69% building 714/725 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 69% building 715/725 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 69% building 716/725 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 69% building 717/725 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 69% building 718/725 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 69% building 718/726 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 718/727 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 718/728 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 719/728 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 719/729 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 719/730 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 719/731 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 719/732 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 719/733 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 719/734 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 719/735 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 720/735 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 720/736 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 721/738 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 721/740 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 721/741 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 722/742 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 68% building 723/742 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 68% building 724/742 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 68% building 724/743 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 724/745 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 724/746 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 724/747 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 724/748 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 724/749 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 724/750 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 68% building 725/750 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 67% building 725/751 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 67% building 725/752 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 67% building 725/753 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 67% building 725/754 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 725/755 modules 30 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 67% building 725/756 modules 31 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 67% building 725/757 modules 32 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 67% building 725/758 modules 33 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 67% building 725/759 modules 34 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 67% building 725/760 modules 35 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 67% building 725/761 modules 36 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 725/762 modules 37 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 67% building 725/763 modules 38 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 66% building 725/764 modules 39 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 66% building 725/765 modules 40 active /Users/dariamulova/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 66% building 725/766 modules 41 active /Users/dariamulova/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 66% building 725/767 modules 42 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 66% building 725/768 modules 43 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 66% building 725/769 modules 44 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 66% building 726/769 modules 43 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 66% building 726/770 modules 44 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 66% building 727/770 modules 43 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 66% building 728/770 modules 42 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 66% building 728/771 modules 43 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 66% building 729/771 modules 42 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 66% building 729/772 modules 43 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 730/772 modules 42 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 731/772 modules 41 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 732/772 modules 40 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 733/772 modules 39 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 734/772 modules 38 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 735/772 modules 37 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 736/772 modules 36 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 737/772 modules 35 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 737/773 modules 36 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 738/773 modules 35 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_getTag.js
